Reachability analysis of gunion(board(3,4,0,0,-1,0,0),board(3,4,0,0,-2,0,0),0,0)

Strong component `1 0.0' also includes:
 2 0.1 (from 3 0.2; ..to 1 0.0)
 3 0.2 (from 4 0.3; ..to 1 0.0)
 4 0.3 (from 8 1.3; ..to 1 0.0)
 8 1.3 (from 7 1.2; ..to 1 0.0)
 7 1.2 (from 5 1.0; ..to 1 0.0)
 5 1.0 (from 9 2.0; ..to 1 0.0)
 9 2.0 (from 10 2.1; ..to 1 0.0)
 10 2.1 (from 12 2.3; ..to 1 0.0)
 12 2.3 (from 11 2.2; ..to 1 0.0)
 11 2.2 (from 6 1.1; ..to 1 0.0)
 6 1.1 (from 1 0.0; ..to 1 0.0)

Links between components:
