
Starting team:    Other team: [118,1]=[0,0]&Northwestern (+41)
[118,2]=[0,0]&Purdue (+40)
[118,3]=[0,0]&Minnesota (+29)
[117,1]=[118,2]&Northwestern (+60)
[117,2]=[118,1]&Northern Illinois (+58)
[117,3]=[118,1]&Wisconsin (+51)
[116,1]=[117,2]&Fresno State (+113)
[116,2]=[117,1]&Northern Illinois (+77)
[116,3]=[117,1]&Wisconsin (+70)
[115,1]=[116,1]&New Mexico State (+152)
[115,2]=[116,1]&Fullerton State (+148)
[115,3]=[116,1]&Pacific (+144)
[114,1]=[115,1]&Fullerton State (+186)
[114,2]=[115,3]&New Mexico State (+182)
[114,3]=[115,3]&Fullerton State (+174)
[113,1]=[114,2]&Fullerton State (+216)
[113,2]=[114,2]&Texas-El Paso (+185)
[113,3]=[114,1]&Long Beach State (+184)
[112,1]=[113,1]&Long Beach State (+214)
[112,2]=[113,3]&Pacific (+205)
[112,3]=[113,1]&Mississippi State (+202)
[111,1]=[112,1]&Nevada-Las Vegas (+223)
[111,2]=[112,3]&Tulane (+223)
[111,3]=[112,3]&Louisiana State (+214)
[110,1]=[111,2]&Cincinnati (+265)
[110,2]=[111,2]&Southern Methodist (+259)
[110,3]=[111,3]&Miami of Ohio (+242)
[109,1]=[110,1]&Central Michigan (+299)
[109,2]=[110,2]&Vanderbilt (+296)
[109,3]=[110,1]&Kent State (+268)
[108,1]=[109,1]&Ohio University (+344)
[108,2]=[109,1]&Kent State (+341)
[108,3]=[109,1]&Miami of Ohio (+323)
[107,1]=[108,2]&Ohio University (+370)
[107,2]=[108,2]&Akron (+369)
[107,3]=[108,3]&Ohio University (+345)
[106,1]=[107,1]&Bowling Green (+370)
[106,2]=[107,2]&Rutgers (+366)
[106,3]=[107,2]&Navy (+365)
[105,1]=[106,1]&Virginia Tech (+384)
[105,2]=[106,1]&Eastern Michigan (+380)
[105,3]=[106,2]&Colgate (+377)
[104,1]=[105,3]&Cornell (+412)
[104,2]=[105,1]&Virginia (+409)
[104,3]=[105,3]&Lafayette (+406)
[103,1]=[104,2]&Duke (+468)
[103,2]=[104,2]&Kansas (+458)
[103,3]=[104,1]&Columbia (+453)
[102,1]=[103,1]&Wake Forest (+505)
[102,2]=[103,2]&Oregon State (+484)
[102,3]=[103,1]&Army (+469)
[101,1]=[102,1]&Army (+543)
[101,2]=[102,1]&Vanderbilt (+533)
[101,3]=[102,3]&Lafayette (+525)
[100,1]=[101,1]&Lafayette (+599)
[100,2]=[101,3]&Fordham (+570)
[100,3]=[101,1]&Holy Cross (+560)
[99,1]=[100,1]&Fordham (+644)
[99,2]=[100,3]&Brown (+615)
[99,3]=[100,3]&Fordham (+608)
[98,1]=[99,1]&Brown (+651)
[98,2]=[99,1]&Harvard (+638)
[98,3]=[99,1]&Princeton (+635)
[97,1]=[98,1]&Columbia (+668)
[97,2]=[98,1]&Pennsylvania (+658)
[97,3]=[98,2]&Brown (+653)
[96,1]=[97,2]&Columbia (+673)
[96,2]=[97,1]&Princeton (+670)
[96,3]=[97,3]&Columbia (+670)
[95,1]=[96,2]&Pennsylvania (+684)
[95,2]=[96,1]&Princeton (+675)
[95,3]=[96,3]&Princeton (+672)
[94,1]=[95,1]&Dartmouth (+694)
[94,2]=[95,1]&Harvard (+688)
[94,3]=[95,3]&Pennsylvania (+686)
[93,1]=[94,1]&Lehigh (+713)
[93,2]=[94,1]&Harvard (+711)
[93,3]=[94,1]&Yale (+704)
[92,1]=[93,3]&Harvard (+719)
[92,2]=[93,1]&Bucknell (+710)
[92,3]=[93,2]&Cornell (+708)
[91,1]=[92,2]&Cornell (+731)
[91,2]=[92,1]&Cornell (+716)
[91,3]=[92,1]&Holy Cross (+698)
[90,1]=[91,1]&Yale (+741)
[90,2]=[91,1]&Harvard (+734)
[90,3]=[91,3]&Bucknell (+727)
[89,1]=[90,1]&Harvard (+756)
[88,1]=[90,3]&Cornell (+748)
[88,2]=[89,1]&Holy Cross (+735)
[88,3]=[90,3]&Lehigh (+730)
[87,1]=[88,3]&Colgate (+775)
[87,2]=[88,2]&Colgate (+764)
[87,3]=[93,1]&Colgate (+758)
[86,1]=[87,1]&Rutgers (+764)
[86,2]=[87,2]&Rutgers (+753)
[86,3]=[87,3]&Rutgers (+747)
[85,1]=[86,1]&Kentucky (+780)
[85,2]=[86,2]&Kentucky (+769)
[85,3]=[86,1]&Akron (+767)
[84,1]=[85,1]&Vanderbilt (+787)
[84,2]=[85,1]&Georgia (+782)
[84,3]=[85,1]&North Carolina (+777)
[83,1]=[84,3]&Miami of Ohio (+811)
[83,2]=[84,3]&Maryland (+801)
[83,3]=[84,2]&Vanderbilt (+793)
[82,1]=[83,1]&Eastern Michigan (+831)
[82,2]=[83,1]&Ball State (+825)
[82,3]=[83,1]&Toledo (+817)
[81,1]=[82,3]&Western Michigan (+845)
[81,2]=[82,2]&Eastern Michigan (+832)
[81,3]=[82,3]&Eastern Michigan (+831)
[80,1]=[81,1]&Louisiana Tech (+851)
[80,2]=[81,1]&Akron (+849)
[80,3]=[81,1]&Eastern Michigan (+848)
[79,1]=[80,1]&Akron (+872)
[79,2]=[80,1]&Tulsa (+865)
[79,3]=[80,1]&Southwestern Louisiana (+865)
[78,1]=[79,3]&Tulsa (+877)
[78,2]=[79,1]&Navy (+868)
[78,3]=[79,3]&Southern Mississippi (+864)
[77,1]=[78,3]&Memphis State (+880)
[77,2]=[78,3]&Louisville (+876)
[77,3]=[78,3]&East Carolina (+873)
[76,1]=[77,2]&Alabama (+903)
[76,2]=[77,2]&Tulsa (+900)
[76,3]=[77,1]&Tulsa (+892)
[75,1]=[76,1]&Vanderbilt (+934)
[75,2]=[76,1]&Louisiana State (+924)
[75,3]=[76,1]&Auburn (+912)
[74,1]=[75,3]&Vanderbilt (+962)
