Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
   2: 76153 there[1]; c=2,i=2,m=0
   3: 69545 their[1]; c=3,i=3,m=0
   4: 59044 about[1]; c=4,i=4,m=0
   5: 57586 would[1]; c=5,i=5,m=0
   6: 54585 these in there[2]; c=5,i=4,m=1
   7: 50969 other[1]; c=6,i=5,m=1
   8: 47043 words[1]; c=7,i=6,m=1
   9: 41772 could in would[2]; c=7,i=5,m=2
  10: 40220 write[1]; c=8,i=6,m=2
  11: 37428 first[1]; c=9,i=7,m=2
  12: 31050 water[1]; c=10,i=8,m=2
  13: 29604 after[1]; c=11,i=9,m=2
  14: 27667 where in there[3]; c=11,i=9,m=3
  15: 22831 right[1]; c=12,i=10,m=3
  16: 21286 think[1]; c=13,i=11,m=3
  17: 21258 three[1]; c=14,i=12,m=3
  18: 20855 years[1]; c=15,i=13,m=3
  19: 20176 place[1]; c=16,i=14,m=3
  20: 19656 sound[1]; c=17,i=15,m=3
  21: 19242 great[1]; c=18,i=16,m=3
  22: 18859 again[1]; c=19,i=17,m=3
  23: 17429 still[1]; c=20,i=18,m=3
  24: 17046 every[1]; c=21,i=19,m=3
  25: 16639 small[1]; c=22,i=20,m=3
  26: 16490 found in sound[2]; c=22,i=19,m=4
  27: 16320 those in there[4]; c=22,i=19,m=5
  28: 15709 never[1]; c=23,i=20,m=5
  29: 15309 under[1]; c=24,i=21,m=5
  30: 15271 might in right[2]; c=24,i=20,m=6
  31: 14647 while[1]; c=25,i=21,m=6
  32: 14476 house[1]; c=26,i=22,m=6
  33: 14299 world in would[3]; c=26,i=22,m=7
  34: 13966 below[1]; c=27,i=23,m=7
  35: 13714 asked[1]; c=28,i=24,m=7
  36: 13538 going[1]; c=29,i=25,m=7
  37: 13124 large[1]; c=30,i=26,m=7
  38: 13077 until[1]; c=31,i=27,m=7
  39: 12800 along[1]; c=32,i=28,m=7
  40: 12653 shall in small[2]; c=32,i=27,m=8
  41: 12414 being[1]; c=33,i=28,m=8
  42: 12394 often[1]; c=34,i=29,m=8
  43: 12390 earth[1]; c=35,i=30,m=8
  44: 11485 began[1]; c=36,i=31,m=8
  45: 11476 since[1]; c=37,i=32,m=8
  46: 11288 study[1]; c=38,i=33,m=8
  47: 11256 night in right[3]; c=38,i=33,m=10
  48: 11135 light in right[4]; c=38,i=33,m=13
  49: 10884 above[1]; c=39,i=34,m=13
  50: 10337 paper[1]; c=40,i=35,m=13
  51: 10058 parts[1]; c=41,i=36,m=13
  52:  9864 young[1]; c=42,i=37,m=13
  53:  9849 story[1]; c=43,i=38,m=13
  54:  9757 point[1]; c=44,i=39,m=13
  55:  9747 times[1]; c=45,i=40,m=13
  56:  9741 heard[1]; c=46,i=41,m=13
  57:  9613 whole in while[2]; c=46,i=40,m=14
  58:  9604 white with write[1] in while[4]; c=45,i=39,m=16
  59:  9581 given[1]; c=46,i=40,m=16
  60:  9535 means[1]; c=47,i=41,m=16
  61:  9372 music[1]; c=48,i=42,m=16
  62:  9279 miles[1]; c=49,i=43,m=16
  63:  9145 thing in think[2]; c=49,i=42,m=17
  64:  9081 today[1]; c=50,i=43,m=17
  65:  8416 later in water[2]; c=50,i=42,m=18
  66:  8406 using[1]; c=51,i=43,m=18
  67:  8288 money[1]; c=52,i=44,m=18
  68:  8239 lines[1]; c=53,i=45,m=18
  69:  8008 order[1]; c=54,i=46,m=18
  70:  7922 group[1]; c=55,i=47,m=18
  71:  7788 among in along[2]; c=55,i=46,m=19
  72:  7339 learn[1]; c=56,i=47,m=19
  73:  7331 known[1]; c=57,i=48,m=19
  74:  7274 space[1]; c=58,i=49,m=19
  75:  7257 table[1]; c=59,i=50,m=19
  76:  7247 early[1]; c=60,i=51,m=19
  77:  7234 trees[1]; c=61,i=52,m=19
  78:  7206 short[1]; c=62,i=53,m=19
  79:  7157 hands[1]; c=63,i=54,m=19
  80:  7081 state[1]; c=64,i=55,m=19
  81:  7048 black[1]; c=65,i=56,m=19
  82:  7035 shown[1]; c=66,i=57,m=19
  83:  6752 stood[1]; c=67,i=58,m=19
  84:  6730 front[1]; c=68,i=59,m=19
  85:  6668 voice[1]; c=69,i=60,m=19
  86:  6547 kinds[1]; c=70,i=61,m=19
  87:  6425 makes[1]; c=71,i=62,m=19
  88:  6267 comes[1]; c=72,i=63,m=19
  89:  6239 close[1]; c=73,i=64,m=19
  90:  6224 power[1]; c=74,i=65,m=19
  91:  6215 lived[1]; c=75,i=66,m=19
  92:  6050 vowel[1]; c=76,i=67,m=19
  93:  5996 taken[1]; c=77,i=68,m=19
  94:  5891 built[1]; c=78,i=69,m=19
  95:  5808 heart in heard[2]; c=78,i=68,m=20
  96:  5660 ready[1]; c=79,i=69,m=20
  97:  5650 quite[1]; c=80,i=70,m=20
  98:  5596 class[1]; c=81,i=71,m=20
  99:  5589 bring in being[2]; c=81,i=70,m=21
 100:  5551 round in sound[3]; c=81,i=70,m=23
 101:  5537 horse in house[2]; c=81,i=69,m=24
 102:  5467 shows in shown[2]; c=81,i=68,m=25
 103:  5435 piece[1]; c=82,i=69,m=25
 104:  5423 green[1]; c=83,i=70,m=25
 105:  5384 stand[1]; c=84,i=71,m=25
 106:  5256 birds[1]; c=85,i=72,m=25
 107:  5231 start[1]; c=86,i=73,m=25
 108:  5220 river[1]; c=87,i=74,m=25
 109:  5160 tried[1]; c=88,i=75,m=25
 110:  5157 least[1]; c=89,i=76,m=25
 111:  5110 field[1]; c=90,i=77,m=25
 112:  5069 whose with there[4] in while[9]; c=89,i=77,m=27
 113:  5059 girls[1]; c=90,i=78,m=27
 114:  5012 leave[1]; c=91,i=79,m=27
 115:  4893 added[1]; c=92,i=80,m=27
 116:  4839 color[1]; c=93,i=81,m=27
 117:  4835 third[1]; c=94,i=82,m=27
 118:  4829 hours[1]; c=95,i=83,m=27
 119:  4800 moved[1]; c=96,i=84,m=27
 120:  4792 plant[1]; c=97,i=85,m=27
 121:  4744 doing in going[2]; c=97,i=84,m=28
 122:  4735 names[1]; c=98,i=85,m=28
 123:  4650 forms[1]; c=99,i=86,m=28
 124:  4623 heavy[1]; c=100,i=87,m=28
 125:  4595 ideas[1]; c=101,i=88,m=28
 126:  4586 cried in tried[2]; c=101,i=87,m=29
 127:  4560 check[1]; c=102,i=88,m=29
 128:  4498 floor[1]; c=103,i=89,m=29
 129:  4473 begin in began[2]; c=103,i=88,m=30
 130:  4434 woman[1]; c=104,i=89,m=30
 131:  4408 alone in along[3]; c=104,i=89,m=31
 132:  4400 plane with place[1] in plant[3]; c=103,i=87,m=33
 133:  4393 spell[1]; c=104,i=88,m=33
 134:  4387 watch[1]; c=105,i=89,m=33
 135:  4366 carry[1]; c=106,i=90,m=33
 136:  4325 wrote in while[10]; c=106,i=90,m=34
 137:  4306 clear[1]; c=107,i=91,m=34
 138:  4265 named in names[2]; c=107,i=90,m=35
 139:  4255 books[1]; c=108,i=91,m=35
 140:  4152 child[1]; c=109,i=92,m=35
 141:  4149 glass in class[2]; c=109,i=91,m=36
 142:  4040 human[1]; c=110,i=92,m=36
 143:  4016 takes with makes[1] in taken[3]; c=109,i=90,m=38
 144:  4011 party in parts[2]; c=109,i=89,m=39
 145:  3973 build in built[2]; c=109,i=88,m=40
 146:  3966 seems[1]; c=110,i=89,m=40
 147:  3962 blood[1]; c=111,i=90,m=40
 148:  3938 sides[1]; c=112,i=91,m=40
 149:  3844 seven[1]; c=113,i=92,m=40
 150:  3815 mouth[1]; c=114,i=93,m=40
 151:  3812 solve[1]; c=115,i=94,m=40
 152:  3764 north[1]; c=116,i=95,m=40
 153:  3733 value[1]; c=117,i=96,m=40
 154:  3724 death[1]; c=118,i=97,m=40
 155:  3671 maybe[1]; c=119,i=98,m=40
 156:  3659 happy[1]; c=120,i=99,m=40
 157:  3658 tells[1]; c=121,i=100,m=40
 158:  3647 gives in given[2]; c=121,i=99,m=41
 159:  3621 looks in books[2]; c=121,i=98,m=42
 160:  3605 shape[1]; c=122,i=99,m=42
 161:  3604 lives with lines[1], given[2] in lived[5]; c=120,i=97,m=45
 162:  3602 steps[1]; c=121,i=98,m=45
 163:  3596 areas[1]; c=122,i=99,m=45
 164:  3586 sense[1]; c=123,i=100,m=45
 165:  3585 speak[1]; c=124,i=101,m=45
 166:  3561 force[1]; c=125,i=102,m=45
 167:  3558 ocean[1]; c=126,i=103,m=45
 168:  3512 speed[1]; c=127,i=104,m=45
 169:  3498 women in woman[2]; c=127,i=103,m=46
 170:  3477 metal[1]; c=128,i=104,m=46
 171:  3447 south in mouth[2]; c=128,i=103,m=47
 172:  3446 grass in class[3]; c=128,i=103,m=48
 173:  3414 scale[1]; c=129,i=104,m=48
 174:  3376 cells in tells[2]; c=129,i=103,m=49
 175:  3351 lower in power[2]; c=129,i=102,m=50
 176:  3314 sleep[1]; c=130,i=103,m=50
 177:  3268 wrong[1]; c=131,i=104,m=50
 178:  3263 pages[1]; c=132,i=105,m=50
 179:  3227 ships[1]; c=133,i=106,m=50
 180:  3202 needs[1]; c=134,i=107,m=50
 181:  3201 rocks[1]; c=135,i=108,m=50
 182:  3197 eight in right[5]; c=135,i=108,m=54
 183:  3190 major[1]; c=136,i=109,m=54
 184:  3181 level[1]; c=137,i=110,m=54
 185:  3167 total[1]; c=138,i=111,m=54
 186:  3135 ahead[1]; c=139,i=112,m=54
 187:  3126 reach[1]; c=140,i=113,m=54
 188:  3124 stars in start[2]; c=140,i=112,m=55
 189:  3079 store in story[2]; c=140,i=111,m=56
 190:  3078 sight in right[6]; c=140,i=111,m=61
 191:  3006 terms[1]; c=141,i=112,m=61
 192:  3006 catch in watch[2]; c=141,i=111,m=62
 193:  3002 works in words[2]; c=141,i=110,m=63
 194:  2988 board[1]; c=142,i=111,m=63
 195:  2983 cover[1]; c=143,i=112,m=63
 196:  2958 songs[1]; c=144,i=113,m=63
 197:  2946 equal[1]; c=145,i=114,m=63
 198:  2912 stone in story[3]; c=145,i=114,m=64
 199:  2876 waves[1]; c=146,i=115,m=64
 200:  2860 guess[1]; c=147,i=116,m=64
 201:  2838 dance[1]; c=148,i=117,m=64
 202:  2834 spoke[1]; c=149,i=118,m=64
 203:  2821 break[1]; c=150,i=119,m=64
 204:  2821 cause[1]; c=151,i=120,m=64
 205:  2792 radio[1]; c=152,i=121,m=64
 206:  2789 weeks[1]; c=153,i=122,m=64
 207:  2772 lands in hands[2]; c=153,i=121,m=65
 208:  2771 basic[1]; c=154,i=122,m=65
 209:  2765 liked in lived[6]; c=154,i=122,m=66
 210:  2760 trade[1]; c=155,i=123,m=66
 211:  2758 fresh[1]; c=156,i=124,m=66
 212:  2748 final[1]; c=157,i=125,m=66
 213:  2737 fight in right[7]; c=157,i=125,m=72
 214:  2720 meant in means[2]; c=157,i=124,m=73
 215:  2711 drive[1]; c=158,i=125,m=73
 216:  2709 spent[1]; c=159,i=126,m=73
 217:  2690 local[1]; c=160,i=127,m=73
 218:  2688 waxes in waves[2]; c=160,i=126,m=74
 219:  2678 knows in known[2]; c=160,i=125,m=75
 220:  2676 train[1]; c=161,i=126,m=75
 221:  2673 bread in break[2]; c=161,i=125,m=76
 222:  2664 homes in comes[2]; c=161,i=124,m=77
 223:  2636 teeth[1]; c=162,i=125,m=77
 224:  2635 coast[1]; c=163,i=126,m=77
 225:  2606 thick in think[3]; c=163,i=126,m=78
 226:  2604 brown[1]; c=164,i=127,m=78
 227:  2597 clean in clear[2]; c=164,i=126,m=79
 228:  2592 quiet[1]; c=165,i=127,m=79
 229:  2589 sugar[1]; c=166,i=128,m=79
 230:  2559 facts[1]; c=167,i=129,m=79
 231:  2544 steel[1]; c=168,i=130,m=79
 232:  2521 forth in north[2]; c=168,i=129,m=80
 233:  2509 rules[1]; c=169,i=130,m=80
 234:  2493 notes[1]; c=170,i=131,m=80
 235:  2490 units[1]; c=171,i=132,m=80
 236:  2482 peace in plant[4]; c=171,i=132,m=81
 237:  2480 month in mouth[3]; c=171,i=132,m=82
 238:  2472 verbs[1]; c=172,i=133,m=82
 239:  2472 seeds with needs[1] in seems[3]; c=171,i=131,m=84
 240:  2448 helps[1]; c=172,i=132,m=84
 241:  2437 sharp[1]; c=173,i=133,m=84
 242:  2417 visit[1]; c=174,i=134,m=84
 243:  2405 woods in words[3]; c=174,i=134,m=85
 244:  2393 chief[1]; c=175,i=135,m=85
 245:  2389 walls[1]; c=176,i=136,m=85
 246:  2389 cross[1]; c=177,i=137,m=85
 247:  2368 wings[1]; c=178,i=138,m=85
 248:  2360 grown in brown[2]; c=178,i=137,m=86
 249:  2329 cases[1]; c=179,i=138,m=86
 250:  2328 foods in words[4]; c=179,i=138,m=87
 251:  2325 crops in cross[2]; c=179,i=137,m=88
 252:  2314 fruit[1]; c=180,i=138,m=88
 253:  2311 stick[1]; c=181,i=139,m=88
 254:  2271 wants[1]; c=182,i=140,m=88
 255:  2264 stage in state[2]; c=182,i=139,m=89
 256:  2261 sheep in sleep[2]; c=182,i=138,m=90
 257:  2245 nouns[1]; c=183,i=139,m=90
 258:  2245 plain[1]; c=184,i=140,m=90
 259:  2241 drink[1]; c=185,i=141,m=90
 260:  2240 bones[1]; c=186,i=142,m=90
 261:  2236 apart[1]; c=187,i=143,m=90
 262:  2222 turns[1]; c=188,i=144,m=90
 263:  2219 moves in moved[2]; c=188,i=143,m=91
 264:  2213 touch[1]; c=189,i=144,m=91
 265:  2199 angle[1]; c=190,i=145,m=91
 266:  2196 based[1]; c=191,i=146,m=91
 267:  2183 range[1]; c=192,i=147,m=91
 268:  2169 marks[1]; c=193,i=148,m=91
 269:  2149 tired[1]; c=194,i=149,m=91
 270:  2128 older in order[2]; c=194,i=148,m=92
 271:  2128 farms in forms[2]; c=194,i=147,m=93
 272:  2109 spend with speed[1] in spent[3]; c=193,i=145,m=95
 273:  2105 shoes in shown[3]; c=193,i=145,m=96
 274:  2096 goods in words[5]; c=193,i=145,m=98
 275:  2093 chair[1]; c=194,i=146,m=98
 276:  2088 twice[1]; c=195,i=147,m=98
