The graph miles(40,1,2,3,0,5,0) has 74 edges,
   [1152 mems to sort the edges into buckets]
  30 miles between Seattle, WA and Tacoma, WA [1277 mems]
  47 miles between San Francisco, CA and San Jose, CA [1291 mems]
  47 miles between Sacramento, CA and Stockton, CA [1305 mems]
  50 miles between Worcester, MA and Springfield, MA [1319 mems]
  54 miles between Santa Ana, CA and San Bernardino, CA [1333 mems]
  56 miles between Springfield, MA and Waterbury, CT [1347 mems]
  80 miles between San Jose, CA and Stockton, CA [1362 mems]
  88 miles between Rochester, NY and Syracuse, NY [1383 mems]
  90 miles between San Diego, CA and Santa Ana, CA [1397 mems]
  110 miles between Washington, DC and Richmond, VA [1421 mems]
  139 miles between Sacramento, CA and Reno, NV [1446 mems]
  145 miles between Seattle, WA and Vancouver, BC [1460 mems]
  148 miles between Toledo, OH and South Bend, IN [1474 mems]
  161 miles between Toronto, ON and Rochester, NY [1488 mems]
  170 miles between Toledo, OH and Youngstown, OH [1502 mems]
  171 miles between Wichita, KS and Topeka, KS [1516 mems]
  177 miles between Rockford, IL and South Bend, IN [1535 mems]
  190 miles between Tulsa, OK and Wichita, KS [1554 mems]
  199 miles between Tulsa, OK and Springfield, MO [1569 mems]
  214 miles between Wilmington, NC and Winston-Salem, NC [1583 mems]
  225 miles between Richmond, VA and Winston-Salem, NC [1597 mems]
  228 miles between Syracuse, NY and Springfield, MA [1613 mems]
  235 miles between Saint Louis, MO and Springfield, MO [1641 mems]
  253 miles between Rochester, NY and Youngstown, OH [1675 mems]
  277 miles between Savannah, GA and Wilmington, NC [1706 mems]
  295 miles between Seattle, WA and Spokane, WA [1735 mems]
  296 miles between Saint Louis, MO and Rockford, IL [1749 mems]
  300 miles between Washington, DC and Youngstown, OH [1771 mems]
  343 miles between Saint Paul, MN and Rockford, IL [1839 mems]
  351 miles between Tampa, FL and Savannah, GA [1853 mems]
  372 miles between Santa Ana, CA and Stockton, CA [1877 mems]
  386 miles between Tulsa, OK and Shreveport, LA [1896 mems]
  390 miles between San Antonio, TX and Shreveport, LA [1910 mems]
  399 miles between Winnipeg, MB and Regina, SK [1929 mems]
  423 miles between San Diego, CA and Tucson, AZ [1958 mems]
  463 miles between Winnipeg, MB and Saint Paul, MN [1983 mems]
  and it isn't connected.
 The Kruskal/radix-sort algorithm takes 2066 mems;
  90 miles between San Diego, CA and Santa Ana, CA [84 mems]
  54 miles between Santa Ana, CA and San Bernardino, CA [147 mems]
  372 miles between Santa Ana, CA and Stockton, CA [167 mems]
  47 miles between Stockton, CA and Sacramento, CA [238 mems]
  80 miles between Stockton, CA and San Jose, CA [278 mems]
  47 miles between San Jose, CA and San Francisco, CA [312 mems]
  139 miles between Sacramento, CA and Reno, NV [334 mems]
  423 miles between San Diego, CA and Tucson, AZ [354 mems]
 the Jarnik/Prim/binary-heap algorithm takes 360 mems;
  90 miles between San Diego, CA and Santa Ana, CA [103 mems]
  54 miles between Santa Ana, CA and San Bernardino, CA [214 mems]
  372 miles between Santa Ana, CA and Stockton, CA [250 mems]
  47 miles between Stockton, CA and Sacramento, CA [361 mems]
  80 miles between Stockton, CA and San Jose, CA [416 mems]
  47 miles between San Jose, CA and San Francisco, CA [469 mems]
  139 miles between Sacramento, CA and Reno, NV [501 mems]
  423 miles between San Diego, CA and Tucson, AZ [518 mems]
 the Jarnik/Prim/Fibonacci-heap algorithm takes 524 mems;
  90 miles between San Diego, CA and Santa Ana, CA [1328 mems]
  390 miles between San Antonio, TX and Shreveport, LA [1354 mems]
  47 miles between San Francisco, CA and San Jose, CA [1375 mems]
  110 miles between Washington, DC and Richmond, VA [1419 mems]
  161 miles between Toronto, ON and Rochester, NY [1460 mems]
  399 miles between Winnipeg, MB and Regina, SK [1494 mems]
  30 miles between Seattle, WA and Tacoma, WA [1528 mems]
  235 miles between Saint Louis, MO and Springfield, MO [1574 mems]
  145 miles between Vancouver, BC and Seattle, WA [1612 mems]
  190 miles between Tulsa, OK and Wichita, KS [1653 mems]
  148 miles between Toledo, OH and South Bend, IN [1686 mems]
  423 miles between Tucson, AZ and San Diego, CA [1726 mems]
  47 miles between Sacramento, CA and Stockton, CA [1759 mems]
  351 miles between Tampa, FL and Savannah, GA [1793 mems]
  343 miles between Saint Paul, MN and Rockford, IL [1833 mems]
  295 miles between Spokane, WA and Seattle, WA [1863 mems]
  88 miles between Syracuse, NY and Rochester, NY [1916 mems]
 the Cheriton/Tarjan/Karp algorithm takes 1938 mems.

